ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
  87 |     3466135955 |  1 | 3799.891856425 | +8.242727886 | 0.584963 | -11.212038 | 31.902250 | +31.581950 | 1.000000 | +0.000000 | +4.155898872
  88 |     5199203933 |  1 | 5699.837785186 | +8.648192995 | 0.000000 | -11.797000 | 32.487212 | +32.166912 | 0.520000 | -0.480000 | +4.236025605
  89 |     1949701475 |  3 | 2137.439169582 | +7.667363742 | 0.584963 | -11.212038 | 31.072175 | +30.751875 | 1.000000 | +0.000000 | +3.605436977
  90 |     2924552213 |  1 | 3206.158754921 | +8.072828850 | 0.000000 | -11.797000 | 31.657137 | +31.336837 | 0.520833 | -0.479167 | +3.685813710
  91 |      137088385 |  6 | 150.288691654 | +5.012558055 | 0.000000 | -11.797000 | 27.242100 | +26.921800 | 0.531915 | -0.468085 | +0.761318508
  92 |      102816289 |  2 | 112.716519015 | +4.724875985 | 0.000000 | -11.797000 | 26.827062 | +26.506762 | 0.543478 | -0.456522 | +0.489556574
  93 |       77112217 |  2 | 84.537389535 | +4.437193916 | 0.169925 | -11.627075 | 26.412025 | +26.091725 | 0.555556 | -0.444444 | +0.265527818
  94 |       57834163 |  2 | 63.403042425 | +4.149511848 | 0.584963 | -11.212038 | 25.996987 | +25.676687 | 1.000000 | +0.000000 | +0.239840708
  95 |       86751245 |  1 | 95.104564186 | +4.554976962 | 0.000000 | -11.797000 | 26.581950 | +26.261650 | 0.558140 | -0.441860 | +0.331409307
  96 |       32531717 |  3 | 35.664211707 | +3.574147713 | 0.000000 | -11.797000 | 25.166912 | +24.846612 | 0.571429 | -0.428571 | -0.602982106

------------------------------------------------------------------------------------------------------------------------
n = 1216223
initial_dmax = 11.362413
initial_cmax = 0.735337
initial_pmax = 1.000000
initial_pavg = 0.687500
initial_longest_run_1 = 7
log_step = 6
h_step = 97
loss = 91
max_value = 8216025965
max_ratio = 6755.361447
avg_v2_until_h = 1.536082
ratio_1_until_h = 0.649485
max_run_1_until_h = 7

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        1824335 |  1 | 1.500000411 | +0.405465382 | 10.797000 | -0.565412 | 1.320300 | +0.584963 | 1.000000 | +0.000000 | +0.229601009
   2 |        2736503 |  1 | 2.250001028 | +0.810930673 | 10.212038 | -1.150375 | 1.905262 | +1.169925 | 1.000000 | +0.000000 | +0.453727925
   3 |        4104755 |  1 | 3.375001953 | +1.216395903 | 9.797000 | -1.565412 | 2.490225 | +1.754888 | 1.000000 | +0.000000 | +0.725433780
   4 |        6157133 |  1 | 5.062503340 | +1.621861092 | 9.797000 | -1.565412 | 3.075187 | +2.339850 | 0.777778 | -0.222222 | +1.046683428
   5 |        2308925 |  3 | 1.898438855 | +0.641031893 | 11.797000 | +0.434588 | 1.660150 | +0.924813 | 0.823529 | -0.176471 | +0.682030844
   6 |         865847 |  3 | 0.711914674 | -0.339797215 | 13.212038 | +1.849625 | 0.245112 | -0.490225 | 1.000000 | +0.000000 | +0.192804537
   7 |        1298771 |  1 | 1.067872421 | +0.065668278 | 12.627075 | +1.264663 | 0.830075 | +0.094738 | 1.000000 | +0.000000 | +0.416931654
   8 |        1948157 |  1 | 1.601809043 | +0.471133643 | 12.042113 | +0.679700 | 1.415037 | +0.679700 | 0.857143 | -0.142857 | +0.598201501
   9 |         730559 |  3 | 0.600678494 | -0.509695439 | 13.457150 | +2.094738 | 0.000000 | -0.735337 | 1.000000 | +0.000000 | +0.098891187
  10 |        1095839 |  1 | 0.901018152 | -0.104229875 | 12.872188 | +1.509775 | 0.000000 | -0.735337 | 1.000000 | +0.000000 | +0.340567251
  11 |        1643759 |  1 | 1.351527639 | +0.301235537 | 12.287225 | +0.924813 | 0.000000 | -0.735337 | 1.000000 | +0.000000 | +0.582243163
  12 |        2465639 |  1 | 2.027291870 | +0.706700848 | 11.702263 | +0.339850 | 0.000000 | -0.735337 | 1.000000 | +0.000000 | +0.823918974
  13 |        3698459 |  1 | 3.040938216 | +1.112166092 | 11.117300 | -0.245112 | 0.000000 | -0.735337 | 1.000000 | +0.000000 | +1.065594717
  14 |        5547689 |  1 | 4.561407735 | +1.517631290 | 10.532338 | -0.830075 | 0.415037 | -0.320300 | 0.875000 | -0.125000 | +1.257319290
  15 |        4160767 |  2 | 3.421056007 | +1.229949277 | 10.947375 | -0.415037 | 0.000000 | -0.735337 | 1.000000 | +0.000000 | +1.135798902
  16 |        6241151 |  1 | 5.131584422 | +1.635414466 | 10.362413 | -1.000000 | 0.000000 | -0.735337 | 1.000000 | +0.000000 | +1.377474590
  17 |        9361727 |  1 | 7.697377044 | +2.040879627 | 9.777450 | -1.584963 | 0.000000 | -0.735337 | 1.000000 | +0.000000 | +1.619150252
  18 |       14042591 |  1 | 11.546065976 | +2.446344771 | 9.192488 | -2.169925 | 1.203000 | +0.467662 | 1.000000 | +0.000000 | +1.824735897
  19 |       21063887 |  1 | 17.319099376 | +2.851809903 | 8.607525 | -2.754888 | 2.203000 | +1.467662 | 1.000000 | +0.000000 | +2.036411529
  20 |       31595831 |  1 | 25.978649475 | +3.257275027 | 8.022563 | -3.339850 | 6.203000 | +5.467662 | 1.000000 | +0.000000 | +2.158087152
  21 |       47393747 |  1 | 38.967974623 | +3.662740145 | 7.437600 | -3.924813 | 14.203000 | +13.467662 | 1.000000 | +0.000000 | +2.159762771
  22 |       71090621 |  1 | 58.451962346 | +4.068205260 | 6.852638 | -4.509775 | 15.203000 | +14.467662 | 0.714286 | -0.285714 | +2.285724100
  23 |       26658983 |  3 | 21.919485982 | +3.087376012 | 8.267675 | -3.094738 | 15.203000 | +14.467662 | 1.000000 | +0.000000 | +1.786819637
  24 |       39988475 |  1 | 32.879229385 | +3.492841133 | 7.682713 | -3.679700 | 15.787962 | +15.052625 | 1.000000 | +0.000000 | +2.010946383
  25 |       59982713 |  1 | 49.318844488 | +3.898306249 | 7.097750 | -4.264663 | 18.203000 | +17.467662 | 0.727273 | -0.272727 | +2.098352692
  26 |       44987035 |  2 | 36.989133572 | +3.610624182 | 7.512788 | -3.849625 | 17.787962 | +17.052625 | 1.000000 | +0.000000 | +2.021150432
  27 |       67480553 |  1 | 55.483700769 | +4.016089298 | 6.927825 | -4.434588 | 18.372925 | +17.637587 | 0.777778 | -0.222222 | +2.178610505
  28 |       50610415 |  2 | 41.612775782 | +3.728407230 | 7.342863 | -4.019550 | 17.957887 | +17.222550 | 1.000000 | +0.000000 | +2.086256729
  29 |       75915623 |  1 | 62.419164084 | +4.133872345 | 6.757900 | -4.604513 | 18.542850 | +17.807512 | 1.000000 | +0.000000 | +2.310383469
  30 |      113873435 |  1 | 93.628746537 | +4.539337457 | 6.172938 | -5.189475 | 20.203000 | +19.467662 | 1.000000 | +0.000000 | +2.502254581
  31 |      170810153 |  1 | 140.443120217 | +4.944802568 | 5.587975 | -5.774438 | 20.787962 | +20.052625 | 0.800000 | -0.200000 | +2.666381317
  32 |      128107615 |  2 | 105.332340369 | +4.657120498 | 6.003013 | -5.359400 | 20.372925 | +19.637587 | 1.000000 | +0.000000 | +2.567360871
  33 |      192161423 |  1 | 157.998510964 | +5.062585609 | 5.418050 | -5.944363 | 20.957887 | +20.222550 | 1.000000 | +0.000000 | +2.791487607
  34 |      288242135 |  1 | 236.997766857 | +5.468050719 | 4.833088 | -6.529325 | 21.542850 | +20.807512 | 1.000000 | +0.000000 | +3.015614341
  35 |      432363203 |  1 | 355.496650696 | +5.873515828 | 4.248125 | -7.114288 | 22.203000 | +21.467662 | 1.000000 | +0.000000 | +3.237485451
  36 |      648544805 |  1 | 533.244976456 | +6.278980937 | 3.663163 | -7.699250 | 22.787962 | +22.052625 | 0.714286 | -0.285714 | +3.375897898
  37 |      121602151 |  4 | 99.983433137 | +4.605004504 | 6.078200 | -5.284213 | 20.372925 | +19.637587 | 1.000000 | +0.000000 | +2.536297376
  38 |      182403227 |  1 | 149.975150116 | +5.010469614 | 5.493238 | -5.869175 | 20.957887 | +20.222550 | 1.000000 | +0.000000 | +2.760424112
  39 |      273604841 |  1 | 224.962725586 | +5.415934724 | 4.908275 | -6.454138 | 21.542850 | +20.807512 | 0.750000 | -0.250000 | +2.909550846
  40 |      205203631 |  2 | 168.722044395 | +5.128252653 | 5.323313 | -6.039100 | 21.127812 | +20.392475 | 1.000000 | +0.000000 | +2.825530400
  41 |      307805447 |  1 | 253.083067003 | +5.533717763 | 4.738350 | -6.624063 | 21.712775 | +20.977437 | 1.000000 | +0.000000 | +3.049657134
  42 |      461708171 |  1 | 379.624600916 | +5.939182872 | 4.153388 | -7.209025 | 22.297737 | +21.562400 | 1.000000 | +0.000000 | +3.273783868
  43 |      692562257 |  1 | 569.436901785 | +6.344647981 | 3.568425 | -7.793988 | 22.882700 | +22.147362 | 0.666667 | -0.333333 | +3.397910602
  44 |      519421693 |  2 | 427.077676545 | +6.056965909 | 3.983463 | -7.378950 | 22.467662 | +21.732325 | 0.800000 | -0.200000 | +3.278890155
  45 |      194783135 |  3 | 160.154128807 | +5.076136657 | 5.398500 | -5.963913 | 21.052625 | +20.317287 | 1.000000 | +0.000000 | +2.796722527
  46 |      292174703 |  1 | 240.231193622 | +5.481601766 | 4.813538 | -6.548875 | 21.637587 | +20.902250 | 1.000000 | +0.000000 | +3.020849262
  47 |      438262055 |  1 | 360.346790843 | +5.887066876 | 4.228575 | -7.133838 | 22.222550 | +21.487212 | 1.000000 | +0.000000 | +3.244975996
  48 |      657393083 |  1 | 540.520186676 | +6.292531985 | 3.643613 | -7.718800 | 22.807512 | +22.072175 | 1.000000 | +0.000000 | +3.469102729
  49 |      986089625 |  1 | 810.780280426 | +6.697997093 | 3.058650 | -8.303763 | 23.392475 | +22.657137 | 0.611111 | -0.388889 | +3.576562796
  50 |      739567219 |  2 | 608.085210525 | +6.410315021 | 3.473688 | -7.888725 | 22.977437 | +22.242100 | 1.000000 | +0.000000 | +3.534209015
  51 |     1109350829 |  1 | 912.127816198 | +6.815780130 | 2.888725 | -8.473688 | 23.562400 | +22.827062 | 0.617647 | -0.382353 | +3.643629866
  52 |      416006561 |  3 | 342.047931177 | +5.834950877 | 4.303763 | -7.058650 | 22.147362 | +21.412025 | 0.636364 | -0.363636 | +3.107077212
  53 |      312004921 |  2 | 256.535948588 | +5.547268805 | 4.718800 | -6.643613 | 21.732325 | +20.996987 | 0.656250 | -0.343750 | +2.954022674
  54 |      234003691 |  2 | 192.401961647 | +5.259586734 | 5.133838 | -6.228575 | 21.317287 | +20.581950 | 1.000000 | +0.000000 | +2.898127227
  55 |      351005537 |  1 | 288.602942881 | +5.665051843 | 4.548875 | -6.813538 | 21.902250 | +21.166912 | 0.666667 | -0.333333 | +3.022253962
  56 |      263254153 |  2 | 216.452207367 | +5.377369772 | 4.963913 | -6.398500 | 21.487212 | +20.751875 | 0.714286 | -0.285714 | +2.877519229
  57 |      197440615 |  2 | 162.339155730 | +5.089687701 | 5.378950 | -5.983463 | 21.072175 | +20.336837 | 1.000000 | +0.000000 | +2.804213068
  58 |      296160923 |  1 | 243.508734007 | +5.495152810 | 4.793988 | -6.568425 | 21.657137 | +20.921800 | 1.000000 | +0.000000 | +3.028339803
  59 |      444241385 |  1 | 365.263101421 | +5.900617920 | 4.209025 | -7.153388 | 22.242100 | +21.506762 | 0.750000 | -0.250000 | +3.177466537
  60 |      333181039 |  2 | 273.947326272 | +5.612935848 | 4.624063 | -6.738350 | 21.827062 | +21.091725 | 1.000000 | +0.000000 | +3.093446090
  61 |      499771559 |  1 | 410.920989818 | +6.018400957 | 4.039100 | -7.323313 | 22.412025 | +21.676687 | 1.000000 | +0.000000 | +3.317572824
  62 |      749657339 |  1 | 616.381485139 | +6.423866066 | 3.454138 | -7.908275 | 22.996987 | +22.261650 | 1.000000 | +0.000000 | +3.541699558
  63 |     1124486009 |  1 | 924.572228119 | +6.829331174 | 2.869175 | -8.493238 | 24.203000 | +23.467662 | 0.681818 | -0.318182 | +3.651740246
  64 |      843364507 |  2 | 693.429171295 | +6.541649102 | 3.284213 | -8.078200 | 25.203000 | +24.467662 | 1.000000 | +0.000000 | +3.545723219
  65 |     1265046761 |  1 | 1040.143757354 | +6.947114211 | 2.699250 | -8.663163 | 25.787962 | +25.052625 | 0.750000 | -0.250000 | +3.694849952
  66 |      948785071 |  2 | 780.107818221 | +6.659432139 | 3.114288 | -8.248125 | 25.372925 | +24.637587 | 1.000000 | +0.000000 | +3.610829505
  67 |     1423177607 |  1 | 1170.161727742 | +7.064897247 | 2.529325 | -8.833088 | 28.203000 | +27.467662 | 1.000000 | +0.000000 | +3.767602863
  68 |     2134766411 |  1 | 1755.242592025 | +7.470362355 | 1.944363 | -9.418050 | 31.203000 | +30.467662 | 1.000000 | +0.000000 | +3.919278471
  69 |     3202149617 |  1 | 2632.863888448 | +7.875827464 | 1.359400 | -10.003013 | 31.787962 | +31.052625 | 0.687500 | -0.312500 | +4.049655204
  70 |     2401612213 |  2 | 1974.647916542 | +7.588145391 | 1.774438 | -9.587975 | 31.372925 | +30.637587 | 0.750000 | -0.250000 | +3.909384757
  71 |      225151145 |  5 | 185.123242201 | +5.221021777 | 5.189475 | -6.172938 | 27.957887 | +27.222550 | 0.857143 | -0.142857 | +2.633065625
  72 |      168863359 |  2 | 138.842431857 | +4.933339706 | 5.604513 | -5.757900 | 27.542850 | +26.807512 | 1.000000 | +0.000000 | +2.516902322
  73 |      253295039 |  1 | 208.263648196 | +5.338804816 | 5.019550 | -6.342863 | 28.127812 | +27.392475 | 1.000000 | +0.000000 | +2.741029056
  74 |      379942559 |  1 | 312.395472705 | +5.744269926 | 4.434588 | -6.927825 | 28.712775 | +27.977437 | 1.000000 | +0.000000 | +2.965155791
  75 |      569913839 |  1 | 468.593209469 | +6.149735035 | 3.849625 | -7.512788 | 29.297737 | +28.562400 | 1.000000 | +0.000000 | +3.189282524
  76 |      854870759 |  1 | 702.889814615 | +6.555200144 | 3.264663 | -8.097750 | 29.882700 | +29.147362 | 1.000000 | +0.000000 | +3.413409258
  77 |     1282306139 |  1 | 1054.334722333 | +6.960665252 | 2.679700 | -8.682713 | 30.467662 | +29.732325 | 1.000000 | +0.000000 | +3.637535991
  78 |     1923459209 |  1 | 1581.502083911 | +7.366130360 | 2.094738 | -9.267675 | 31.052625 | +30.317287 | 0.714286 | -0.285714 | +3.775948439
  79 |     1442594407 |  2 | 1186.126563139 | +7.078448288 | 2.509775 | -8.852638 | 30.637587 | +29.902250 | 1.000000 | +0.000000 | +3.702642277
  80 |     2163891611 |  1 | 1779.189845119 | +7.483913396 | 1.924813 | -9.437600 | 31.222550 | +30.487212 | 1.000000 | +0.000000 | +3.926769010
  81 |     3245837417 |  1 | 2668.784768089 | +7.889378505 | 1.339850 | -10.022563 | 31.807512 | +31.072175 | 0.750000 | -0.250000 | +4.075895743
  82 |     2434378063 |  2 | 2001.588576273 | +7.601696432 | 1.754888 | -9.607525 | 31.392475 | +30.657137 | 1.000000 | +0.000000 | +3.991875295
  83 |     3651567095 |  1 | 3002.382864820 | +8.007161541 | 1.169925 | -10.192488 | 31.977437 | +31.242100 | 1.000000 | +0.000000 | +4.216002028
  84 |     5477350643 |  1 | 4503.574297641 | +8.412626649 | 0.584963 | -10.777450 | 32.562400 | +31.827062 | 1.000000 | +0.000000 | +4.440128761
  85 |     8216025965 |  1 | 6755.361446873 | +8.818091757 | 0.000000 | -11.362413 | 33.147362 | +32.412025 | 0.518519 | -0.481481 | +4.519811050
  86 |     3081009737 |  3 | 2533.260542680 | +7.837262504 | 0.754888 | -10.607525 | 31.732325 | +30.996987 | 0.666667 | -0.333333 | +3.837245867
  87 |     2310757303 |  2 | 1899.945407216 | +7.549580432 | 1.169925 | -10.192488 | 31.317287 | +30.581950 | 1.000000 | +0.000000 | +3.778225419
  88 |     3466135955 |  1 | 2849.918111235 | +7.955045540 | 0.584963 | -10.777450 | 31.902250 | +31.166912 | 1.000000 | +0.000000 | +4.002352152
  89 |     5199203933 |  1 | 4274.877167263 | +8.360510648 | 0.000000 | -11.362413 | 32.487212 | +31.751875 | 0.520000 | -0.480000 | +4.082478885
  90 |     1949701475 |  3 | 1603.078937826 | +7.379681395 | 0.584963 | -10.777450 | 31.072175 | +30.336837 | 1.000000 | +0.000000 | +3.451890258
  91 |     2924552213 |  1 | 2404.618407151 | +7.785146503 | 0.000000 | -11.362413 | 31.657137 | +30.921800 | 0.520833 | -0.479167 | +3.532266991
  92 |      137088385 |  6 | 112.716487848 | +4.724875709 | 0.000000 | -11.362413 | 27.242100 | +26.506762 | 0.531915 | -0.468085 | +0.607771789
  93 |      102816289 |  2 | 84.537366092 | +4.437193639 | 0.000000 | -11.362413 | 26.827062 | +26.091725 | 0.543478 | -0.456522 | +0.336009854
  94 |       77112217 |  2 | 63.403024774 | +4.149511570 | 0.169925 | -11.192488 | 26.412025 | +25.676687 | 0.555556 | -0.444444 | +0.111981099
  95 |       57834163 |  2 | 47.552268786 | +3.861829502 | 0.584963 | -10.777450 | 25.996987 | +25.261650 | 1.000000 | +0.000000 | +0.086293989
  96 |       86751245 |  1 | 71.328403590 | +4.267294615 | 0.000000 | -11.362413 | 26.581950 | +25.846612 | 0.558140 | -0.441860 | +0.177862588
  97 |       32531717 |  3 | 26.748151449 | +3.286465366 | 0.000000 | -11.362413 | 25.166912 | +24.431575 | 0.571429 | -0.428571 | -0.756528825

------------------------------------------------------------------------------------------------------------------------
n = 1240057
initial_dmax = 8.797000
initial_cmax = 2.356387
initial_pmax = 0.769231
initial_pavg = 0.700000
initial_longest_run_1 = 8
log_step = 1
h_step = 30
loss = 29
max_value = 68802929
max_ratio = 55.483683
avg_v2_until_h = 1.633333
ratio_1_until_h = 0.666667
max_run_1_until_h = 8

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |         930043 |  2 | 0.750000202 | -0.287681804 | 9.797000 | +1.000000 | 1.941350 | -0.415037 | 1.000000 | +0.230769 | +0.074000091
   2 |        1395065 |  1 | 1.125000706 | +0.117783663 | 9.212038 | +0.415037 | 2.526312 | +0.169925 | 0.818182 | +0.048951 | +0.243581727
   3 |        1046299 |  2 | 0.843750731 | -0.169898171 | 9.627075 | +0.830075 | 2.111275 | -0.245112 | 1.000000 | +0.230769 | +0.139106973
   4 |        1569449 |  1 | 1.265626499 | +0.235567256 | 9.042113 | +0.245112 | 2.696237 | +0.339850 | 0.888889 | +0.119658 | +0.329900691
   5 |        1177087 |  2 | 0.949220076 | -0.052114604 | 9.457150 | +0.660150 | 2.281200 | -0.075187 | 1.000000 | +0.230769 | +0.204213789
   6 |        1765631 |  1 | 1.423830517 | +0.353350787 | 8.872188 | +0.075187 | 2.866162 | +0.509775 | 1.000000 | +0.230769 | +0.428340805
   7 |        2648447 |  1 | 2.135746179 | +0.758816084 | 8.287225 | -0.509775 | 3.451125 | +1.094738 | 1.000000 | +0.230769 | +0.652467727
   8 |        3972671 |  1 | 3.203619672 | +1.164281318 | 7.702263 | -1.094738 | 4.036087 | +1.679700 | 1.000000 | +0.230769 | +0.876594586
   9 |        5959007 |  1 | 4.805429912 | +1.569746510 | 7.117300 | -1.679700 | 4.621050 | +2.264663 | 1.000000 | +0.230769 | +1.100721403
  10 |        8938511 |  1 | 7.208145271 | +1.975211674 | 6.532338 | -2.264663 | 5.206012 | +2.849625 | 1.000000 | +0.230769 | +1.324848191
  11 |       13407767 |  1 | 10.812218309 | +2.380676820 | 5.947375 | -2.849625 | 5.790975 | +3.434588 | 1.000000 | +0.230769 | +1.548974962
  12 |       20111651 |  1 | 16.218327867 | +2.786141953 | 5.362413 | -3.434588 | 6.375937 | +4.019550 | 1.000000 | +0.230769 | +1.773101719
  13 |       30167477 |  1 | 24.327492204 | +3.191607077 | 4.777450 | -4.019550 | 6.960900 | +4.604513 | 0.727273 | -0.041958 | +1.915410287
  14 |        2828201 |  5 | 2.280702419 | +0.824483474 | 8.192488 | -0.604513 | 4.203000 | +1.846612 | 0.833333 | +0.064103 | +0.619052367
  15 |        2121151 |  2 | 1.710527016 | +0.536801520 | 8.607525 | -0.189475 | 3.787962 | +1.431575 | 1.000000 | +0.230769 | +0.510032037
  16 |        3181727 |  1 | 2.565790927 | +0.942266785 | 8.022563 | -0.774438 | 4.372925 | +2.016537 | 1.000000 | +0.230769 | +0.734158927
  17 |        4772591 |  1 | 3.848686794 | +1.347731998 | 7.437600 | -1.359400 | 4.957887 | +2.601500 | 1.000000 | +0.230769 | +0.958285765
  18 |        7158887 |  1 | 5.773030595 | +1.753197176 | 6.852638 | -1.944363 | 5.542850 | +3.186462 | 1.000000 | +0.230769 | +1.182412567
  19 |       10738331 |  1 | 8.659546295 | +2.158662330 | 6.267675 | -2.529325 | 7.203000 | +4.846612 | 1.000000 | +0.230769 | +1.374283722
  20 |       16107497 |  1 | 12.989319846 | +2.564127469 | 5.682713 | -3.114288 | 7.787962 | +5.431575 | 0.750000 | -0.019231 | +1.523410486
  21 |       12080623 |  2 | 9.741990086 | +2.276445418 | 6.097750 | -2.699250 | 8.203000 | +5.846612 | 1.000000 | +0.230769 | +1.414487809
  22 |       18120935 |  1 | 14.612985532 | +2.681910553 | 5.512788 | -3.284213 | 11.203000 | +8.846612 | 1.000000 | +0.230769 | +1.566163444
  23 |       27181403 |  1 | 21.919478701 | +3.087375680 | 4.927825 | -3.869175 | 11.787962 | +9.431575 | 1.000000 | +0.230769 | +1.790290196
  24 |       40772105 |  1 | 32.879218455 | +3.492840800 | 4.342863 | -4.454138 | 12.372925 | +10.016537 | 0.695652 | -0.073579 | +1.923112593
  25 |       30579079 |  2 | 24.659414043 | +3.205158736 | 4.757900 | -4.039100 | 11.957887 | +9.601500 | 1.000000 | +0.230769 | +1.855396501
  26 |       45868619 |  1 | 36.989121468 | +3.610623855 | 4.172938 | -4.624063 | 13.203000 | +10.846612 | 1.000000 | +0.230769 | +2.059718745
  27 |       68802929 |  1 | 55.483682605 | +4.016088970 | 3.587975 | -5.209025 | 14.203000 | +11.846612 | 0.697674 | -0.071556 | +2.180696686
  28 |       51602197 |  2 | 41.612762155 | +3.728406903 | 4.003013 | -4.793988 | 14.203000 | +11.846612 | 0.714286 | -0.054945 | +2.014208507
  29 |        2418853 |  6 | 1.950598239 | +0.668136115 | 8.418050 | -0.378950 | 10.203000 | +7.846612 | 0.800000 | +0.030769 | +0.335862504
  30 |         453535 |  4 | 0.365737220 | -1.005840181 | 10.833088 | +2.036087 | 10.203000 | +7.846612 | 1.000000 | +0.230769 | -0.601903292
